id,title,original_title,release_date,vote_average,vote_count,popularity,original_language,overview,genre_ids,genres
16869,Inglourious Basterds,Inglourious Basterds,2009-08-02,8.214,23337,18.878,en,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.","[18, 53, 10752]","['Drama', 'Thriller', 'War']"
635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,劇場版「鬼滅の刃」無限列車編,2020-10-16,8.2,4299,25.2815,ja,"Tanjiro Kamado, joined with Inosuke Hashibira, a boy raised by boars who wears a boar's head, and Zenitsu Agatsuma, a scared boy who reveals his true power when he sleeps, boards the Infinity Train on a new mission with the Fire Hashira, Kyojuro Rengoku, to defeat a demon who has been tormenting the people and killing the demon slayers who oppose it!","[16, 28, 14, 53]","['Animation', 'Action', 'Fantasy', 'Thriller']"
315162,Puss in Boots: The Last Wish,Puss in Boots: The Last Wish,2022-12-07,8.209,8461,15.9267,en,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.","[16, 12, 14, 35, 10751]","['Animation', 'Adventure', 'Fantasy', 'Comedy', 'Family']"
618344,Justice League Dark: Apokolips War,Justice League Dark: Apokolips War,2020-05-05,8.2,1523,5.149,en,"Earth is decimated after intergalactic tyrant Darkseid has devastated the Justice League in a poorly executed war by the DC Super Heroes. Now the remaining bastions of good – the Justice League, Teen Titans, Suicide Squad and assorted others – must regroup, strategize and take the war to Darkseid in order to save the planet and its surviving inhabitants.","[16, 28, 12, 14]","['Animation', 'Action', 'Adventure', 'Fantasy']"
694,The Shining,The Shining,1980-05-23,8.207,18277,18.4051,en,"Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't prepared for the madness that lurks within.","[27, 53]","['Horror', 'Thriller']"
50014,The Help,The Help,2011-08-09,8.2,8727,15.6928,en,"Aibileen Clark is a middle-aged African-American maid who has spent her life raising white children and has recently lost her only son; Minny Jackson is an African-American maid who has often offended her employers despite her family's struggles with money and her desperate need for jobs; and Eugenia ""Skeeter"" Phelan is a young white woman who has recently moved back home after graduating college to find out her childhood maid has mysteriously disappeared. These three stories intertwine to explain how life in Jackson, Mississippi revolves around ""the help""; yet they are always kept at a certain distance because of racial lines.",[18],['Drama']
441130,Wolfwalkers,Wolfwalkers,2020-10-26,8.204,1303,5.5847,en,"In a time of superstition and magic, when wolves are seen as demonic and nature an evil to be tamed, a young apprentice hunter comes to Ireland with her father to wipe out the last pack. But when she saves a wild native girl, their friendship leads her to discover the world of the Wolfwalkers and transform her into the very thing her father is tasked to destroy.","[16, 10751, 12, 14]","['Animation', 'Family', 'Adventure', 'Fantasy']"
1124,The Prestige,The Prestige,2006-10-17,8.204,16895,12.9199,en,"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences.","[18, 9648, 878]","['Drama', 'Mystery', 'Science Fiction']"
11,Star Wars,Star Wars,1977-05-25,8.204,21595,19.6303,en,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,"[12, 28, 878]","['Adventure', 'Action', 'Science Fiction']"
11324,Shutter Island,Shutter Island,2010-02-14,8.201,24986,15.9372,en,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor.","[18, 53, 9648]","['Drama', 'Thriller', 'Mystery']"
354912,Coco,Coco,2017-10-27,8.2,20330,59.752,en,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.","[10751, 16, 10402, 12]","['Family', 'Animation', 'Music', 'Adventure']"
290098,The Handmaiden,아가씨,2016-06-01,8.198,4066,19.8589,ko,"1930s Korea, in the period of Japanese occupation, a new girl, Sookee, is hired as a handmaiden to a Japanese heiress, Hideko, who lives a secluded life on a large countryside estate with her domineering Uncle Kouzuki. But the maid has a secret. She is a pickpocket recruited by a swindler posing as a Japanese Count to help him seduce the Lady to steal her fortune.","[53, 18, 10749]","['Thriller', 'Drama', 'Romance']"
284,The Apartment,The Apartment,1960-06-21,8.195,2492,6.7345,en,"Bud Baxter is a minor clerk in a huge New York insurance company, until he discovers a quick way to climb the corporate ladder. He lends out his apartment to the executives as a place to take their mistresses. Although he often has to deal with the aftermath of their visits, one night he's left with a major problem to solve.","[35, 18, 10749]","['Comedy', 'Drama', 'Romance']"
324786,Hacksaw Ridge,Hacksaw Ridge,2016-10-07,8.192,14381,17.5229,en,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to receive the Congressional Medal of Honor.","[18, 36, 10752]","['Drama', 'History', 'War']"
522924,The Art of Racing in the Rain,The Art of Racing in the Rain,2019-08-08,8.189,1592,4.5997,en,"A family dog – with a near-human soul and a philosopher's mind – evaluates his life through the lessons learned by his human owner, a race-car driver.","[18, 10749]","['Drama', 'Romance']"
